NUTS,Air_passengers,Hospital_beds,Death_rate,Compensation_of_employees,Deaths,Early_leavers_from_ed.,Employment_worked_hrs.,Farm_labour_force,Health_personnel,Respiratory_discharges,Life_expectancy,Longterm_care_beds,Gross_domestic_product,Ed._participation,Population_density,Population,Pupils_enrolled,GVA_growth,Vehicles,Tertiary_ed._students,Unemployment_rate,Utilised_agricultural_area,NEET_rate,Cases_density_1,Cases_density_2,Country,Latitude,Longitude
ITC1,3997,346.77,1213.45,55097.7,53137,12,3296619.7,55530,15758,44617,83.3,131.19,137781.87,7,172.3,4311217,198720,105,3345362,131326,7.5,948580,16.6,0.007473527776495592,0.04776516700504753,IT,7.9189,45.0634
ITC2,NA,359.01,1147.43,1714,1392,11.86,109158.8,0,461,1553,83.6,906.48,4868.04,7.5,38.6,125034,5789,101.5,271983,1154,5.8,0,14.7,0.009749348177295775,0.053889342098949085,IT,7.3925,45.7281
ITC3,1539,351.56,1416.52,18559.1,21354,10.7,1141935.5,11740,6956,20107,83.5,198.78,49740.73,8.7,284.3,1524826,64847,101,953358,34415,8.3,37330,15.4,0.006926036151010017,0.04259240070670359,IT,8.1521,44.1573
ITC4,49096,350.53,982.92,157914.2,99983,11.9,8286969.6,52530,36969,105664,84.2,144.36,398779.09,7.9,435.8,10027602,494636,106.4,6967861,328322,5,922320,15.7,0.00974460294694584,0.047772937138909184,IT,9.773,45.6127
ITF1,699,293.07,1111.32,12901,14612,8,905173.3,27030,5498,13863,83.7,518.55,33130.95,6.9,120.5,1293941,57390,100.6,1025132,49265,9.3,424160,15.5,0.0027667412965506153,0.03633009542166142,IT,13.8714,42.2341
ITF2,NA,300.18,1177.64,2451.7,3663,8.6,195985.9,11790,1220,2038,83.6,1611.79,6489.57,7.1,68.2,300516,12603,103.5,254927,8407,9.5,174200,25.5,0.0016771153615780857,0.03161229352180916,IT,14.5396,41.5949
ITF3,10834,252.21,924.17,43228.2,53860,17.3,3223203.9,66720,21981,48380,82.1,2006.23,109630.67,5.3,422.2,5712143,291518,101.7,3958323,227318,17.9,509000,28,9.546329634954867e-4,0.04306649886041018,IT,14.7373,41.0387
ITF4,8294,283.3,960.47,31460.7,39140,15.6,2451686,95800,15002,37549,83.7,470.68,77475.32,5.5,206.8,3953305,184553,103.1,2697746,91130,14,1184540,22.7,0.0012480696531130282,0.03408945173721734,IT,16.5847,41.0043
ITF5,NA,288.35,1091.16,4839.5,6508,10.1,367471.8,22810,1876,6845,83,1027.07,13089.85,7.1,55.7,553254,23135,105.9,439965,7772,8.6,484630,21,8.910916143398874e-4,0.025821774447179778,IT,16.0794,40.5157
ITF6,3536,248.18,1007.27,13009.7,20162,16.6,1077528.8,49020,7258,14011,82.8,505.92,33619.41,5.6,126.5,1894110,87937,99.2,1488082,46395,20.1,498400,26.5,7.264625602525723e-4,0.018498925616780442,IT,16.3822,39.1604
ITG1,18182,281.95,1027.28,35708.9,52405,19.4,2618000.7,86910,21163,41690,82.3,1258.83,89365.04,4.7,192.1,4875290,237664,99.8,3787735,119324,17.9,1326110,29.3,7.94209164993262e-4,0.0296811061495829,IT,14.1658,37.5704
ITG2,9097,301.25,994.66,14140.3,17003,12,1033426.6,36340,7595,17631,83.6,825.4,35255.67,8.6,68.3,1611621,66624,99.6,1237233,41592,13.3,1134540,19.3,9.716924760846378e-4,0.024253841318771598,IT,9.0348,40.0775
ITH1,37,349.97,826.12,9836.2,4454,14.2,538871.1,0,1770,5683,84.5,132.48,25515.9,7.1,72.2,532644,27774,107.8,570247,4735,3.8,0,10.4,0.005314994630559999,0.09095193037000322,IT,11.4241,46.7053
ITH2,NA,347.06,916.56,7620.8,5074,7.9,461538.9,32050,1768,4368,84.9,109.87,20967.26,10.8,88.2,545425,27000,105.6,791582,18288,5.3,272540,11.6,0.009181830682495302,0.04897281936104872,IT,10.859,46.1313
ITH3,18404,328.97,995.51,65182.8,48900,10.5,4000567.2,181900,16900,48950,84.3,135.28,164860.15,7.6,282,4879133,235939,105.3,3621253,120980,5.8,1616450,12.6,0.0044130791269678445,0.062358414906910714,IT,11.8546,45.661
ITH4,780,326.82,1174.2,16230.9,14318,8.5,927456.7,39200,4756,14912,83.9,135.33,38771.59,8.7,159.9,1206216,54321,103.3,907472,32982,5.6,439190,11,0.0029356267865788548,0.05814215696027909,IT,13.0495,46.1665
ITH5,9905,371.56,1113.52,64216.8,50274,9.3,3713821.7,147720,19026,62670,84,204.74,163751.09,9.2,201.9,4464119,212847,106.3,3345612,169485,5.7,2086940,13.2,0.006860032181041769,0.047835642374228826,IT,11.0296,44.5224
ITI1,8233,285.45,1152.71,44979.4,43677,11.7,2901702.2,129530,16212,43056,84.1,271.87,118727.3,8.2,162.7,3692555,167756,103.7,2943965,129391,6.6,1497770,15.2,0.0029740924644318088,0.03706620483648856,IT,11.1306,43.4794
ITI2,218,302.88,1130.5,9042.3,10263,11.2,637434.2,38390,3852,10116,84.5,282.41,23267.08,8.1,105.5,870165,38945,103.4,728816,27113,8.2,639400,14.9,0.0018134491734326248,0.047280688145351746,IT,12.4893,42.9717
ITI3,482,301.75,1112.52,16654.7,17442,9.8,1157674.9,56160,5681,16746,84.4,298.01,42391.85,6.2,161.9,1512672,70983,102.6,1183635,51779,7.4,939040,14.6,0.004678476232785429,0.03713495060396438,IT,13.153,43.3477
ITI4,49250,338.37,979.13,81787.6,56796,11.9,4565242.9,112980,26986,53245,83.8,567.21,200839.55,7.8,343,5755700,273929,104.1,4225066,294502,9.1,1241600,17.6,0.001634727313793283,0.03741595288149139,IT,12.7501,41.9898
LU00,4366,426.45,674.73,31400.94,4283,8.2,573175.78,3530,1780,NA,82.7,82.62,63516.34,16.3,239.8,626108,39175,112.1,425335,7102,6.8,131040,6.6,0.010102091013052062,0.07636541938451513,LU,6.0943,49.771
LV00,7786,542.32,1483.83,13899.49,27719,7.2,1680177,82090,6253,1562.5,75.7,366.34,30424.23,6.6,30.2,1907675,120787,111.3,775050,80355,8.1,1877720,7.1,6.956111496979308e-4,0.041821589107159246,LV,26.382,56.6829
MT00,7318,430.84,762.02,5767.22,3688,16.7,353099.33,4450,1925,NA,82.9,93.18,13442,11,1595.1,514564,26788,125,324722,16068,4.3,10880,9.3,0.002928693029438515,0.037414199205541,MT,14.4312,35.886
NL11,NA,1400.1632815943958,962.35,10559,5500,6.1,408746,5600,3170,4819,81.3,110.44653246693166,24669.25,19.9,247.9,585866,35459,97.4,323115,51402,5.2,162960,5.6,9.148849736970569e-4,0.038938938255505526,NL,6.6929,53.2675
NL12,NA,1713.8947248524544,988.31,9804,6256,6.4,438799,9450,1530,5330,82,111.65154119616473,20727.69,16.4,191,649957,45161,104.7,393870,25784,3.9,226440,4.5,0.0011816166300232169,0.03706399038705637,NL,5.8002,53.0649
NL13,177,1502.2718716573088,1080.19,7537,5143,6.5,323908,6350,1446,4092,81.9,109.47260176129133,15701.17,18.1,184.5,493682,32859,103.4,308291,14733,3.7,150220,5.6,0.0011971268954509178,0.04104261447652537,NL,6.6292,52.8638
NL21,NA,1745.639909850666,903.93,21914,10478,6.8,873131,13470,3066,8765,81.9,105.05443979216156,45517,17.3,344.9,1162406,83080,109.8,670236,53974,3.5,198730,4.7,0.0029086222885979594,0.06090643028339496,NL,6.4397,52.4452
NL22,NA,1865.416727634364,913.87,38627,19079,6.1,1530738,20120,7666,17413,82.1,110.32316842363166,81757.36,17.6,415.8,2085952,139956,108.2,1194949,101148,3.5,232440,4.3,0.0034492644126039333,0.05362203924155493,NL,5.9378,52.0672
NL23,NA,1805.0574663835057,591.63,6227,2469,9,262189,4870,520,2983,82.4,110.5670009834588,14756.45,18,292.5,423021,33696,111.5,429317,16358,3.9,88600,5.5,0.0028485583458031636,0.056718224390751276,NL,5.4817,52.5438
NL31,NA,1941.3054937877087,750,34954,9823,6,1140175,5130,7709,9831,82.7,114.22221017807468,75838.85,22.2,934.6,1319231,95529,114.8,811443,79649,3.5,64470,3.7,0.0038484541372966526,0.05977800703591714,NL,5.2003,52.0749
NL32,71690,1778.681574285823,811.96,77141,23086,7.4,2520883,16380,13892,18068,82.4,117.0705425469851,177732.61,20.5,1041.2,2879527,186715,114.5,1389380,152371,3.9,128040,5.6,0.003836741242572131,0.05840994024365807,NL,4.9123,52.5945
NL33,2102,1784.3323377463169,842.33,79722,31224,7,2808887,26040,13658,28027,82.2,124.97159954152131,170723.53,19.9,1292.2,3744299,258153,105.2,1802818,204902,4.4,128640,4.3,0.0046665610839305306,0.062302449670819555,NL,4.4867,51.9388
NL34,NA,1359.9484634368291,1026.48,6305,3934,7.4,267651,5630,628,2919,82.6,104.89632681961064,14390.68,17.7,212.6,383488,24497,106.1,236250,10586,2.6,122180,3.5,0.0025815670894526036,0.03874697513351135,NL,3.7883,51.3073
NL41,6785,2134.7746017183476,903.55,55531,22886,8,2078590,27430,6727,20252,82.3,97.04085349911782,120868.9,17.5,514.8,2562955,165534,109.9,1609609,120128,3.5,246900,3.9,0.004517441781069118,0.05997101002553693,NL,5.4595,51.5461
NL42,440,1869.8213610263906,1053.85,21263,12007,7.5,838211,12840,3916,9953,81.8,104.94454841194133,45847.99,15.3,517.7,1117201,61681,107.9,661564,49740,3.5,97940,4.6,0.0046518039278518365,0.057471305521566846,NL,5.9292,51.1854
PT11,13203,334.11,985.99,27842.78,34947,10.5,3148273.06,135750,19005,333.71505303708494,82.4,249.23806223604876,63279.17,8.4,169.3,3575338,200579,111.7,1675894.7718325793,120925,6.8,646610,8.5,0.00551807968924896,0.08517348569561815,PT,-7.6933,41.4531
PT15,9061,277.45,1208.45,3665.36,5117,19.9,445006.4,11520,1838,40.91995820864384,80.7,96.39687465108766,10157.64,9.4,88.9,438406,29808,115.3,205497.30496530223,8344,8.3,92230,12.8,0.0022695857264727216,0.04286437685615616,PT,-8.1299,37.2026
PT16,14,317.51,1280.33,16494.23,28066,6,1869250.86,96520,11093,206.95704332662615,82,187.3642822453497,39999.2,10.4,79.2,2217285,118130,109.8,1039324.4888071563,78685,5.6,558020,8.8,0.0020858843134734595,0.0500192803360867,PT,-7.9946,40.1425
PT17,31204,385.42,1004.82,34367.11,28271,7,2766459.02,11000,18637,267.25220590042125,82.2,178.20627288208297,76767.6,12.5,1015.9,2863272,190780,109.7,1342122.7797580573,138832,7.7,74370,8.5,0.009936883397735179,0.09510238636077886,PT,-8.8878,38.6221
PT18,3,214.46,1476.48,5221.42,10442,12.7,594899.4,45030,2186,65.7620651076073,80.7,214.4332614529403,13408.43,10.3,22.7,704558,40604,102.9,330252.71139478794,15566,5.9,2146510,7.6,0.0012220427558838308,0.03865686004558887,PT,-8.0017,38.4793
PT20,2836,611.15,943.07,1885.62,2271,27,207382.93,10950,861,22.66210355977311,78.8,234.47835375132092,4469.05,5.8,105.3,242796,16669,108.5,0,2673,6.1,118590,17.2,7.701939076426301e-4,0.014506005041269214,PT,-25.3659,37.7846
PT30,3344,735.15,1074.14,2067.29,2679,23.2,228017.77,12700,1124,23.73157085984346,78.8,182.57510214076513,5069.44,7.9,318,254254,16130,108.8,0,3156,7.9,5260,16.1,5.270320230950152e-4,0.02259944779629819,PT,-16.9503,32.7326
RO11,2994,732.38,1250.91,9706.98,31541,14.9,2133723.4,216420,8542,62028,75.7,558.57,26835.53,0.7,75,2547429,122790,129.2,1072065,93552,3.8,1783180,12.1,0.0023097797818898975,0.03729681965621024,RO,23.3458,47.225
RO12,853,728.07,1242.54,9125.05,29012,21.7,1646124.5,156160,7438,62028,75.7,558.57,26835.53,0.7,68.2,2314826,119274,120.5,951080,56284,7.1,1693990,24.3,0.003720798021103962,0.037304747743458905,RO,24.8114,46.186
RO21,853,664.57,1242.54,9125.05,29012,21.7,1646124.5,156160,7438,77260,74.6,463.16,23123.11,0.6,87.5,2314826,119274,120.5,951080,56284,7.1,1693990,24.3,0.0050677675125473795,0.031396312293019,RO,26.6947,47.0893
RO22,23,622.8,1461.73,7446.18,35414,20.6,1729159.5,194360,5247,49132,74.4,419.67,22802.19,0.6,70.9,2377101,117487,113.6,920227,38722,7.4,2092500,19.9,0.004215218453065309,0.03127885605197255,RO,26.9744,45.4531
RO31,NA,516.39,1471.51,8257.41,43444,17,2084686.8,279380,4658,64497,75.5,558.65,26067.46,2.2,86.1,2901376,134473,103.2,1046415,20650,5.9,2250950,17.7,0.0049914247584594345,0.03726300899986765,RO,25.3492,44.5192
RO32,14694,1025.84,1136.42,22693.1,25935,6.7,2300541.6,12150,14327,52026,77.2,708.51,61169.4,0.8,1321.9,2322002,109461,137.6,1580521,172709,4.7,75570,11.3,0.0044741563530091705,0.06248358097882775,RO,26.144,44.5139
RO41,514,674.44,1392.85,5596.05,27196,11.4,1536493.8,251630,5977,57253,76.2,585.5,17099.28,0.8,66.9,1910409,83148,111.6,738024,28627,5,1574200,13.5,0.003022389446448378,0.0260263639880256,RO,23.6859,44.5996
RO42,1595,750.7,1297.81,7651.16,23433,6.6,1338723,116840,7388,43003,75.6,657.77,20803.2,1.5,55.7,1771480,76128,127.7,769544,55778,4.6,1648380,13.3,0.0029732201323187392,0.04011391604759861,RO,21.9876,45.7133
SK01,2285,715.17,950.52,10778.73,6062,7.833333333333333,812644,2580,4310,168.24841266918452,79.3,192.5965710873809,26379.56,4.7,328.8,669592,30804,108.9,508871,53661,3.4,78640,7.9,0.0011409933213061088,0.05155676889807525,SK,17.1607,48.2998
SK02,NA,471.62,1072.85,11312.31,18992,4.1,1396909,22040,5063,458.26429981056725,78,290.99800883552246,28890.8,2,123,1823792,68962,110.9,977096,33708,4.7,817390,7.7,5.318588961899164e-4,0.057994552010316974,SK,18.0701,48.4057
SK03,NA,583.78,1015.35,7776.08,13759,7.4,959293,14070,4427,335.8940284979149,77.2,544.4642759578667,18834.04,3.2,82.7,1336785,54700,112.2,620756,23727,6.7,465740,10.2,4.376171186840068e-4,0.05139719551012316,SK,19.3647,48.796
SK04,556,630.22,874.13,7510.14,14421,12,954483,11910,5654,408.9932590223335,77.6,150.53993555910063,19760.78,2.7,103.9,1627704,77254,111.8,657730,29713,10.5,539840,15.4,4.779738822292014e-4,0.04900399581250645,SK,21.2527,48.9446
FR23,415,1167.79,NA,NA,34533,9.61304347826087,2058312.9236755946,42650,9536,42270,82.41538461538461,112.17,113344.40780047409,11.811538461538461,5.222133202900002,3313432,209502,105.41071428571428,2005987.6741489957,131880,9.7,1994140,13.696153846153846,5.667839267563059e-4,0.0019318338206427655,FR,0.9341,49.3107
FR24,195,597.56,1017.94,38148.25,27100,9,1512597.08,34330,6680,27993,82.7,84.19,76329.73,12.3,65.4,2565726,161345,104.3,1595131,66401,8.9,2302910,11.6,9.209868863627682e-4,0.0019686435730081856,FR,1.5908,47.55
FR26,NA,1256.2,NA,NA,30190,9.61304347826087,1735961.5216280739,45540,8410,33047,82.41538461538461,67.02,95593.59433160465,11.811538461538461,4.404297420852006,2794517,165883,105.41071428571428,1691830.9043915279,111227,9.7,2415360,13.696153846153846,0.0014657273510950194,0.0034302886688468886,FR,4.1819,47.0656
FR30,6164,1164.71,NA,NA,55644,9.61304347826087,3719634.4553985437,41070,17969,81308,82.41538461538461,130.09,204827.82755331622,11.811538461538461,9.437061959218907,5987795,406551,105.41071428571428,3625076.0436100652,238325,9.7,2130000,13.696153846153846,0.0011982708158846454,0.0026483872610869276,FR,2.8932,50.3672
FR41,10674,1763.8,NA,NA,53323,9.61304347826087,3438979.4213655028,71010,17734,88.81258135000637,82.41538461538461,113.43069165655871,189373.09359969967,11.811538461538461,8.72501377892192,5536002,333762,105.41071428571428,3351555.660736115,220343,9.7,3004300,13.696153846153846,0.002344471696361381,0.0026004325865489216,FR,6.2643,48.7255
FR51,7204,500.32,898.22,62000.71,35374,8.2,2451013.79,59700,11161,35057,83.4,73.59,121220.27,14.4,118.3,3818421,248824,107.5,2383299,132945,6.9,2092730,10.5,6.175327445559303e-4,0.0015653067066203543,FR,-0.8859,47.4727
FR52,2054,590.26,1041.05,50594.47,35286,4.5,2081611.66,54190,10919,35921,82.5,77.42,101355.39,13.7,122.4,3358524,205431,106.7,2179344,126447,6.7,1643670,8.3,4.0851278716483796e-4,9.542882528158203e-4,FR,-2.6897,48.0984
FR61,10146,1936.6399999999999,NA,NA,65526,9.61304347826087,3738661.2730725626,116560,20468,65340,82.41538461538461,89.76,205875.5707593095,11.811538461538461,9.48533478264538,6018424,341557,105.41071428571428,3643619.1724479315,239544,9.7,4025650,13.696153846153846,3.8232600428284876e-4,0.0014307732389741898,FR,-0.4929,44.2823
FR62,13309,1266.14,NA,NA,59706,9.61304347826087,3697305.324140827,98440,20995,63231,82.41538461538461,80.84,203598.23698426635,11.811538461538461,9.38041085607925,5951850,351771,105.41071428571428,3603314.550708661,236894,9.7,3546580,13.696153846153846,5.090854104186093e-4,0.0017834790863345009,FR,1.5622,43.8436
FR71,12628,1286.5900000000001,NA,NA,69970,9.61304347826087,5009469.314658292,82670,27342,83536,82.41538461538461,105.21,275854.71884938696,11.811538461538461,12.709494137689633,8064146,517394,105.41071428571428,4882121.461535328,320968,9.7,2934530,13.696153846153846,0.0010237909879111811,0.003459138760632558,FR,5.2857,45.2864
FR82,25090,688.32,989.25,85356.59,51482,8.2,3181779.79,37580,20491,60815,82.41538461538461,103.16,170603.5,11.1,162.4,5077582,315357,106.9,3266173,158427,8,802030,13.2,0.0011938753524807675,0.0038851169710306995,FR,5.9746,43.9434
HR04,3410,579.08,1320.16,16483.53,35136,2.6,1962213.7,138360,9642,27981,77.9,435.82,36691.62,3.0999999999999996,85.8,2684363,106492,109.6,1225400,114300,7.5,1103790,13.6,0.0016473181905725864,0.05960073209174765,HR,17.2044,45.6127
FI13,3018,388.16,1113.12,20896.46,14025,8.6,902480.87,46140,NA,NA,82.4,75.49,46441.87,26.1,6.3,1278237,88922,109.8,1091286,68190,8.8,1336730,10.5,2.198340370369501e-4,0.001536491276656833,FI,28.8132,63.336
FI18,455,342.38,1136.41,19558.22,13016,8.2,814235.74,35060,NA,NA,82.4,77.98,44755.99,24.8,36.6,1148794,72389,109.7,951005,55971,7.7,1432590,8.8,6.554699972318796e-4,0.006701810768510281,FI,25.6751,60.8362
FI1A,3018,388.16,1113.12,20896.46,14025,8.6,902480.87,46140,NA,NA,82.4,75.49,46441.87,26.1,6.3,1278237,88922,109.8,1091286,68190,8.8,1336730,10.5,2.0105817622240632e-4,0.002116978306839811,FI,25.3437,66.6044
