geo	2013	2014	2015	2016	2017	2018	2019
AT11	10332	10242	10285	10351	10502	10524	10538
AT12	64056	63709	63420	63361	64348	64665	65453
AT13	64424	65441	66832	68054	69891	72242	72870
AT21	20825	20748	20658	20402	20693	20609	20566
AT22	43959	43841	43586	43765	44584	44782	44991
AT31	58281	58150	58190	58364	59445	60199	60943
AT32	20923	20707	20536	20468	20745	20878	20948
AT33	28034	28119	27850	27934	28285	28470	29067
AT34	16356	16291	16462	16336	16442	16654	16689
ATZZ	0	0	0	0	0	0	0
BE10	90569	92435	94608	97105	104709	105850	100639
BE21	117410	123871	126545	129961	133226	134763	135764
BE22	54568	55458	56491	58065	59435	59962	60209
BE23	95873	98997	101430	104016	106059	106872	107316
BE24	67815	70437	71957	72889	72944	73309	73837
BE25	71078	72662	74054	75763	77329	77844	78524
BE31	27667	27770	28106	28600	28708	28592	28504
BE32	98196	98377	98823	99346	99624	100117	99722
BE33	71747	71718	72576	73380	74461	75329	75588
BE34	23000	22910	23085	23215	23353	23187	23150
BE35	34644	34571	34931	35050	35126	35411	35318
BEZZ	11570	0	0	0	0	0	0
BG31	29188	29151	28680	28097	28082	27188	26185
BG32	27372	27160	26939	26400	26300	26031	25201
BG33	34993	35687	35749	35580	34994	34721	33664
BG34	41912	43370	44263	43992	44502	43705	42482
BG41	68841	71182	73243	75273	77657	78588	78218
BG42	51369	52290	52919	52627	52968	52502	51107
BGZZ						0	0
CH01	84308	99167	100214	102314	104279	105382	106197
CH02	107322	107059	108662	110535	112349	113765	114644
CH03	51314	63995	64810	66544	68486	70013	71437
CH04	80775	81462	83250	85024	87430	89393	91667
CH05	67740	66764	67677	67776	68418	69155	69800
CH06	46572	46289	46476	46866	47403	47815	48410
CH07	15827	19150	19380	19279	19321	19121	18932
CHZZ	0	0	0	0	0	0	0
CY00	54069	53129	53773	54541	55862	57079	58473
CZ01	52376	55733	59984	64007	67288	69054	70155
CZ02	63237	66705	70987	75284	78973	81593	82692
CZ03	56703	58965	61536	63914	66192	66688	66196
CZ04	55539	57008	59181	60723	62144	62385	61412
CZ05	71974	74425	77864	80811	83338	84025	83441
CZ06	77590	80258	83561	87163	89722	91073	91186
CZ07	56827	58526	60954	63043	64646	65141	64288
CZ08	57582	58993	60865	62510	63677	63563	62453
CZZZ	0	0	0	0	0	0	0
DK01	137889	138265	140914	142550	143415	143708	143164
DK02	71406	70732	70158	70161	70160	68841	66815
DK03	102190	101379	100785	101178	101253	99606	98059
DK04	111021	110349	110175	110949	110838	109884	108318
DK05	47062	46759	46504	46949	46857	46323	45518
DKZZ	0	0	0	0	0	0	0
EE00	75644	77215	79594	82824	85617	88107	89618
EL30	216384	215420	221202	223903	225795	224738	223713
EL41	11000	10933	11142	11268	11398	11320	11463
EL42	21435	21396	22039	22395	22763	22882	22997
EL43	42444	41797	43560	44121	44334	44208	43987
EL51	36283	35512	36437	36100	35782	34845	34343
EL52	113324	112484	114479	114488	114935	113574	110924
EL53	16147	15852	15837	15658	15603	15056	14691
EL54	17600	17491	17768	18037	18208	18003	17645
EL61	43069	43109	43859	43745	43800	42927	42083
EL62	12580	12448	12855	13092	13153	13183	13214
EL63	40819	40544	41383	41031	40842	40503	39792
EL64	29896	29428	30231	29951	29859	29636	29124
EL65	32553	32339	32970	32788	32774	32312	31974
ELZZ	0	0	0	0	0	0	0
ES11	134809	135521	137379	137905	139075	139156	139276
ES12	48205	48702	49455	50271	50326	50302	50287
ES13	32221	33057	33560	33950	34528	34248	34068
ES21	134008	133270	136594	136980	138111	138933	139270
ES22	40434	40890	41829	42102	42497	43415	43985
ES23	19642	19683	20036	20062	20074	19884	20233
ES24	77527	78739	80359	81290	81463	81761	82001
ES30	411242	415803	423018	428554	433834	438515	444162
ES41	129820	128905	130243	129516	129138	128827	128342
ES42	133112	131785	132921	132828	132964	134940	134390
ES43	66214	65892	66267	65938	65919	65177	64295
ES51	490062	497720	508306	513788	516246	516535	518479
ES52	314931	320439	326561	327622	328806	329252	328888
ES53	67993	68827	70557	70053	71803	72898	72230
ES61	586448	592753	601926	602783	602566	595787	585983
ES62	105889	106869	108408	110012	110925	111119	110298
ES63	7145	7473	7644	7754	7872	7796	7827
ES64	7263	7465	7682	7789	7962	8030	8346
ES70	127683	126833	127659	128554	128287	126821	125972
ESZZ	0	0	0	0	0	0	0
FI19	88317	89316	90135	91141	92456	93685	94257
FI1B	100142	102118	104292	106863	108950	111484	113557
FI1C	71648	71575	71706	71912	72177	72678	72389
FI1D	86516	86891	87189	87796	88479	89060	88922
FI20	1809	1866	1909	1923	1928	1945	1978
FIZZ	0	0	0	0	0	0	0
FR10	791698	798793	808528	818004	827686	829030	831044
FRB0	161477	161536	162235	162575	163071	161860	161345
FRC1	95506	95187	94990	94300	93778	92860	92153
FRC2	75001	75298	75594	75532	75471	74587	73730
FRD1	90681	89748	89075	88795	88590	87893	87210
FRD2	120333	120393	121007	121807	122409	121975	122292
FRE1	280766	280506	281473	282079	282714	281703	278973
FRE2	129535	129192	129313	128993	128961	128680	127578
FRF1	112663	113706	114369	115174	116275	116112	116122
FRF2	82565	82453	83176	82896	82938	82125	81209
FRF3	138573	137790	138231	138364	138223	137106	136431
FRG0	245241	246240	248051	249506	250584	249322	248824
FRH0	205273	205382	205814	206611	206841	205772	205431
FRI1	190207	191642	194005	196137	198741	199418	199910
FRI2	38679	38691	38887	38918	38625	38389	38092
FRI3	103349	103515	104065	104504	104399	103805	103555
FRJ1	162769	164413	166826	169041	170654	171219	171968
FRJ2	170226	171788	174313	175839	177711	178692	179803
FRK1	76761	76717	76687	76677	76514	75638	75361
FRK2	418315	422830	428326	433084	437866	439269	442033
FRL0	298355	300661	304620	308173	312244	313742	315357
FRM0	15721	15821	16135	16424	16460	16625	16787
FRY1	36224	35920	35243	34162	32847	31426	30254
FRY2	26622	26055	25392	25162	24580	23739	22946
FRY3	28196	28465	28564	28761	28709	28746	29010
FRY4	76267	75810	76047	75677	75319	74736	74379
FRY5			35022	36977	37732	37943	37312
FRZZ	0	0	0	0	0	0	0
HR03	51697	51905	52666	52874	53268	53132	52844
HR04	108578	108914	109689	109645	109687	108608	106492
HRZZ	0	0	0	0	0	0	0
HU11	60871	63968	65883	67437	67861	65225	63811
HU12	52062	54128	54964	55053	55156	53291	52717
HU21	41142	41858	42145	42075	41574	39872	38868
HU22	36267	37384	37921	37883	37678	35958	35072
HU23	34415	34576	34330	33594	33143	31663	30754
HU31	49080	49336	49113	48511	47522	45199	43863
HU32	63199	63263	62889	62134	61065	57878	55786
HU33	48430	48507	48304	47746	46971	44751	43553
HUZZ	0	0	0	0	0	0	0
IE04						100697	101489
IE05						188199	188989
IE06						275408	278017
IEZZ	0	0	0	0	0	0	0
IS00		29892				32421	32811
ITC1	197609	198266	198174	195116	201886	201370	198720
ITC2	5873	5981	5957	5986	5947	5888	5789
ITC3	63717	63414	63502	61949	65437	64989	64847
ITC4	473179	477350	480233	477342	497539	496219	494636
ITF1	57084	57302	57192	56789	58605	57053	57390
ITF2	12915	12659	12531	12200	13625	13218	12603
ITF3	321073	318070	312717	309895	306034	300849	291518
ITF4	202095	199490	196095	193237	193890	189732	184553
ITF5	25706	25252	24777	24393	24179	23884	23135
ITF6	94369	94003	92773	91465	92188	90503	87937
ITG1	258604	255420	251591	249146	247840	243942	237664
ITG2	68093	67901	67104	67005	69802	68187	66624
ITH1	27556	27556	27986	27771	27604	27647	27774
ITH2	27086	27028	27144	26935	27142	27012	27000
ITH3	238026	237932	238228	232920	239764	237624	235939
ITH4	51710	52048	51919	51822	55709	52724	54321
ITH5	198691	200850	202914	203991	215211	214280	212847
ITI1	162599	163904	164999	163206	169197	168756	167756
ITI2	39149	39544	39865	39437	40452	38909	38945
ITI3	68432	68251	68589	68819	70789	71888	70983
ITI4	267391	270445	271957	272397	279539	276089	273929
ITZZ	0	0	0	0	0	0	0
LI00	1969	1973	1977	1998	2005	1999	1979
LT01						37142	38228
LT02						79484	79448
LTZZ							
LU00	35250	35435	35920	36626	37452	38173	39175
LV00	114089	114660	117303	120308	121506	121674	120787
ME00						39288	39085
MK00	109945	108254	108827	105817		109818	
MT00	23655	24072	24624	25177	25796	26532	26788
NL11	38931	37559	36906	36209	35855	35667	35459
NL12	50449	49362	48065	46954	46258	45570	45161
NL13	37862	36728	35481	34886	34082	33372	32859
NL21	93796	90726	88852	86930	85720	84209	83080
NL22	156770	151508	147911	144740	142740	141511	139956
NL23	35886	35375	34448	34104	33988	33868	33696
NL31	99488	98377	97152	96450	96332	95939	95529
NL32	196382	192339	189415	188444	188570	187079	186715
NL33	262383	257635	254452	254079	255325	256673	258153
NL34	27138	26463	25737	25115	24763	24607	24497
NL41	181308	176401	172872	170172	168184	166918	165534
NL42	71461	67880	65367	64262	63305	62219	61681
NLZZ	0	2514	11250	9923	6772	7386	7850
NO01	96844	98508	101120	103976	105994	107193	108179
NO02	30162	29624	29606	29683	29667	29479	29439
NO03	79977	79993	80630	81809	82651	83233	83135
NO04	66944	67386	68477	70220	71917	72700	73408
NO05	75288	75112	75512	76526	77313	77299	77313
NO06	36680	36540	36744	37319	37970	38356	38417
NO07	39098	38754	38775	38854	39126	39095	38764
NOZZ	424993	0	0	0	0	0	0
PL21	199069	196735	208722	220561	207268	206866	211338
PL22	236536	237020	256253	279560	257420	256468	259556
PL41	208207	208935	227363	247900	226961	226735	229134
PL42	92829	91962	98194	105364	97733	95601	96947
PL43	56491	56849	61568	67324	61520	60945	61817
PL51	146896	147541	159402	173893	163123	161876	164646
PL52	49716	48957	51896	55687	50814	50429	51248
PL61	120754	119688	127112	136404	125497	123398	124606
PL62	84719	83615	88308	93910	86097	84191	85181
PL63	139530	139377	150061	162126	151109	148575	151413
PL71	132497	132026	141309	151776	140639	139315	141148
PL72	68367	66761	70900	74704	68078	67098	68079
PL81	123063	121093	128027	135232	122857	121683	123171
PL82	125543	122063	127997	133895	124092	122999	125521
PL84	64542	63868	67612	72526	66247	66268	66699
PL91	167872	174207	191330	211336	201297	200136	204080
PL92	144230	141994	150048	158595	145777	144900	147925
PLZZ	0	0	0			0	0
PT11	237978	229744	221518	214519	210183	205952	200579
PT15	31071	30510	29826	29409	29487	29656	29808
PT16	137538	133666	129539	125274	122383	119808	118130
PT17	199977	194777	192307	189760	190875	191063	190780
PT18	46609	45367	44396	43054	42111	41230	40604
PT20	19962	20865	20709	19462	17915	17375	16669
PT30	19910	19109	18432	17405	16850	16576	16130
PTZZ	0	0	0	0	0	0	0
RO11	120308	121068	121346	121359	119929	123866	122790
RO12	116969	118608	119727	118799	117806	120080	119274
RO21	180407	179385	178519	174102	170842	172499	168658
RO22	120579	122209	122507	121377	119898	120839	117487
RO31	139994	141342	141315	139156	137067	138333	134473
RO32	87134	93160	98907	101894	104311	109991	109461
RO41	89101	89167	87519	85409	83344	85014	83148
RO42	77459	77808	77365	77051	75048	77309	76128
ROZZ	0	0	0	0	0	0	0
RS11						66039	66905
RS12						71073	70223
RS21						73617	72128
RS22						54279	53141
RSZZ							0
SE11	182034	187251	195923	202371	206973	214268	213236
SE12	120019	123874	129753	136606	142710	148572	148867
SE21	59680	61947	64768	68303	72188	73908	74234
SE22	108412	111913	118279	123957	129584	135959	135856
SE23	143761	149170	155647	162510	170437	177505	176822
SE31	57804	59457	62149	65216	69035	71290	69630
SE32	26472	27709	28881	30366	31421	32259	31250
SE33	35231	35846	36494	37357	38736	39730	38954
SEZZ	0	0	0	0	0	0	0
SI03	56517	58015	59682	60289	63090	65384	66878
SI04	52701	53633	55878	59274	60908	63738	65674
SIZZ	0	0	0	0	0	0	0
SK01	22659	23855	25105	26512	28140	29547	30804
SK02	63072	63941	64864	65981	67293	68561	68962
SK03	52137	52395	52598	52903	54081	54538	54700
SK04	73539	73575	73699	74470	75913	76810	77254
SKZZ	0	0	0	0	0	0	0
TR10	946173	953786	940033	926622			915210
TR21	88119	88236	87906	88599			89785
TR22	83443	82589	80559	79476			77233
TR31	222109	224719	223181	223118			224810
TR32	167632	167885	164712	163495			156366
TR33	185375	183691	176359	172252			164012
TR41	225698	227984	226875	228302			237662
TR42	223089	224999	224775	226585			226140
TR51	309876	314595	315060	313535			312444
TR52	176089	175595	169085	165250			161654
TR61	181772	182794	179710	180322			176334
TR62	294031	291932	286196	281202			290409
TR63	272282	270975	263377	259320			279060
TR71	108313	107089	99880	98196			92534
TR72	175728	175148	166027	162041			152902
TR81	57163	55931	54164	53169			48342
TR82	40706	39097	37430	36472			34107
TR83	172078	166553	159231	155095			144995
TR90	149483	145784	137710	135734			125483
TRA1	87567	83570	78099	74692			67233
TRA2	128017	122478	113108	109140			94817
TRB1	123275	122037	118082	115455			109380
TRB2	254015	247603	233850	226650			193771
TRC1	251814	253758	251555	248749			277281
TRC2	412180	409721	399837	397204			399876
TRC3	257883	256367	247349	240028			215538
TRZZ							